Year,Site,Distance,Height,SiteYear
2022,Slaughterhouse,434.9,1.76,Slaughterhouse 2022
2022,Slaughterhouse,435.9,1.76,Slaughterhouse 2022
2022,Slaughterhouse,436.9,1.77,Slaughterhouse 2022
2022,Slaughterhouse,437.9,1.77,Slaughterhouse 2022
2022,Slaughterhouse,438.9,1.78,Slaughterhouse 2022
2022,Slaughterhouse,439.9,1.78,Slaughterhouse 2022
2022,Slaughterhouse,440,1.78,Slaughterhouse 2022
2022,Slaughterhouse,441,1.78,Slaughterhouse 2022
2022,Slaughterhouse,442,1.78,Slaughterhouse 2022
2022,Slaughterhouse,443,1.79,Slaughterhouse 2022
2022,Slaughterhouse,444,1.79,Slaughterhouse 2022
2022,Slaughterhouse,445,1.79,Slaughterhouse 2022
2022,Slaughterhouse,446,1.79,Slaughterhouse 2022
2022,Slaughterhouse,447,1.8,Slaughterhouse 2022
2022,Slaughterhouse,448,1.8,Slaughterhouse 2022
2022,Slaughterhouse,449,1.8,Slaughterhouse 2022
2022,Slaughterhouse,450,1.8,Slaughterhouse 2022
2022,Slaughterhouse,451,1.8,Slaughterhouse 2022
2022,Slaughterhouse,452,1.81,Slaughterhouse 2022
2022,Slaughterhouse,453,1.81,Slaughterhouse 2022
2022,Slaughterhouse,454,1.81,Slaughterhouse 2022
2022,Slaughterhouse,455,1.81,Slaughterhouse 2022
2022,Slaughterhouse,456,1.81,Slaughterhouse 2022
2022,Slaughterhouse,457,1.82,Slaughterhouse 2022
2022,Slaughterhouse,458,1.82,Slaughterhouse 2022
2022,Slaughterhouse,459,1.82,Slaughterhouse 2022
2022,Slaughterhouse,460,1.82,Slaughterhouse 2022
2022,Slaughterhouse,461,1.83,Slaughterhouse 2022
2022,Slaughterhouse,462,1.83,Slaughterhouse 2022
2022,Slaughterhouse,463,1.83,Slaughterhouse 2022
2022,Slaughterhouse,464,1.83,Slaughterhouse 2022
2022,Slaughterhouse,465,1.83,Slaughterhouse 2022
2022,Slaughterhouse,466,1.84,Slaughterhouse 2022
2022,Slaughterhouse,467,1.84,Slaughterhouse 2022
2022,Slaughterhouse,467.6,1.84,Slaughterhouse 2022
2022,Slaughterhouse,468.6,1.84,Slaughterhouse 2022
2022,Slaughterhouse,469.6,1.84,Slaughterhouse 2022
2022,Slaughterhouse,470.6,1.85,Slaughterhouse 2022
2022,Slaughterhouse,471.6,1.85,Slaughterhouse 2022
2022,Slaughterhouse,472.6,1.85,Slaughterhouse 2022
2022,Slaughterhouse,473.6,1.85,Slaughterhouse 2022
2022,Slaughterhouse,474.6,1.85,Slaughterhouse 2022
2022,Slaughterhouse,475.6,1.85,Slaughterhouse 2022
2022,Slaughterhouse,476.6,1.86,Slaughterhouse 2022
2022,Slaughterhouse,477.6,1.86,Slaughterhouse 2022
2022,Slaughterhouse,478.6,1.86,Slaughterhouse 2022
2022,Slaughterhouse,479.6,1.86,Slaughterhouse 2022
2022,Slaughterhouse,480.6,1.86,Slaughterhouse 2022
2022,Slaughterhouse,481.6,1.86,Slaughterhouse 2022
2022,Slaughterhouse,482.6,1.87,Slaughterhouse 2022
2022,Slaughterhouse,483.6,1.87,Slaughterhouse 2022
2022,Slaughterhouse,484.6,1.87,Slaughterhouse 2022
2022,Slaughterhouse,485.6,1.87,Slaughterhouse 2022
2022,Slaughterhouse,486.6,1.87,Slaughterhouse 2022
2022,Slaughterhouse,487.6,1.88,Slaughterhouse 2022
2022,Slaughterhouse,488.6,1.88,Slaughterhouse 2022
2022,Slaughterhouse,489.6,1.88,Slaughterhouse 2022
2022,Slaughterhouse,490.6,1.88,Slaughterhouse 2022
2022,Slaughterhouse,491.6,1.88,Slaughterhouse 2022
2022,Slaughterhouse,492.6,1.88,Slaughterhouse 2022
2022,Slaughterhouse,493.6,1.89,Slaughterhouse 2022
2022,Slaughterhouse,494.6,1.89,Slaughterhouse 2022
2022,Slaughterhouse,495.6,1.89,Slaughterhouse 2022
2022,Slaughterhouse,496.1,1.89,Slaughterhouse 2022
2022,Slaughterhouse,497.1,1.89,Slaughterhouse 2022
2022,Slaughterhouse,498.1,1.9,Slaughterhouse 2022
2022,Slaughterhouse,499.1,1.9,Slaughterhouse 2022
2022,Slaughterhouse,500.1,1.9,Slaughterhouse 2022
2022,Slaughterhouse,501.1,1.91,Slaughterhouse 2022
2022,Slaughterhouse,502.1,1.91,Slaughterhouse 2022
2022,Slaughterhouse,503.1,1.91,Slaughterhouse 2022
2022,Slaughterhouse,504.1,1.92,Slaughterhouse 2022
2022,Slaughterhouse,505.1,1.92,Slaughterhouse 2022
2022,Slaughterhouse,506.1,1.92,Slaughterhouse 2022
2022,Slaughterhouse,507.1,1.93,Slaughterhouse 2022
2022,Slaughterhouse,508.1,1.93,Slaughterhouse 2022
2022,Slaughterhouse,509.1,1.93,Slaughterhouse 2022
2022,Slaughterhouse,510.1,1.94,Slaughterhouse 2022
2022,Slaughterhouse,511.1,1.94,Slaughterhouse 2022
2022,Slaughterhouse,512.1,1.94,Slaughterhouse 2022
2022,Slaughterhouse,513.1,1.95,Slaughterhouse 2022
2022,Slaughterhouse,514.1,1.95,Slaughterhouse 2022
2022,Slaughterhouse,515.1,1.95,Slaughterhouse 2022
2022,Slaughterhouse,516.1,1.96,Slaughterhouse 2022
2022,Slaughterhouse,517.1,1.96,Slaughterhouse 2022
2022,Slaughterhouse,518.1,1.96,Slaughterhouse 2022
2022,Slaughterhouse,519.1,1.97,Slaughterhouse 2022
2022,Slaughterhouse,520.1,1.97,Slaughterhouse 2022
2022,Slaughterhouse,521.1,1.97,Slaughterhouse 2022
2022,Slaughterhouse,522.1,1.98,Slaughterhouse 2022
2022,Slaughterhouse,523.1,1.98,Slaughterhouse 2022
2022,Slaughterhouse,523.6,1.98,Slaughterhouse 2022
2022,Slaughterhouse,524.6,1.98,Slaughterhouse 2022
2022,Slaughterhouse,525.6,1.99,Slaughterhouse 2022
2022,Slaughterhouse,526.6,1.99,Slaughterhouse 2022
2022,Slaughterhouse,527.6,1.99,Slaughterhouse 2022
2022,Slaughterhouse,528.6,1.99,Slaughterhouse 2022
2022,Slaughterhouse,529.6,2,Slaughterhouse 2022
2022,Slaughterhouse,530.6,2,Slaughterhouse 2022
2022,Slaughterhouse,531.6,2,Slaughterhouse 2022
2022,Slaughterhouse,532.6,2.01,Slaughterhouse 2022
2022,Slaughterhouse,533.6,2.01,Slaughterhouse 2022
2022,Slaughterhouse,534.6,2.01,Slaughterhouse 2022
2022,Slaughterhouse,535.6,2.01,Slaughterhouse 2022
2022,Slaughterhouse,536.6,2.02,Slaughterhouse 2022
2022,Slaughterhouse,537.6,2.02,Slaughterhouse 2022
2022,Slaughterhouse,538.6,2.02,Slaughterhouse 2022
2022,Slaughterhouse,539.6,2.02,Slaughterhouse 2022
2022,Slaughterhouse,540.6,2.03,Slaughterhouse 2022
2022,Slaughterhouse,541.6,2.03,Slaughterhouse 2022
2022,Slaughterhouse,542.6,2.03,Slaughterhouse 2022
2022,Slaughterhouse,543.6,2.04,Slaughterhouse 2022
2022,Slaughterhouse,544.6,2.04,Slaughterhouse 2022
2022,Slaughterhouse,545.6,2.04,Slaughterhouse 2022
2022,Slaughterhouse,546.6,2.04,Slaughterhouse 2022
2022,Slaughterhouse,547.6,2.05,Slaughterhouse 2022
2022,Slaughterhouse,548.6,2.05,Slaughterhouse 2022
2022,Slaughterhouse,549.6,2.05,Slaughterhouse 2022
2022,Slaughterhouse,550.6,2.06,Slaughterhouse 2022
2022,Slaughterhouse,551.6,2.06,Slaughterhouse 2022
2022,Slaughterhouse,552.3,2.06,Slaughterhouse 2022
2022,Slaughterhouse,553.3,2.06,Slaughterhouse 2022
2022,Slaughterhouse,554.3,2.06,Slaughterhouse 2022
2022,Slaughterhouse,555.3,2.06,Slaughterhouse 2022
2022,Slaughterhouse,556.3,2.06,Slaughterhouse 2022
2022,Slaughterhouse,557.3,2.07,Slaughterhouse 2022
2022,Slaughterhouse,558.3,2.07,Slaughterhouse 2022
2022,Slaughterhouse,559.3,2.07,Slaughterhouse 2022
2022,Slaughterhouse,560.3,2.07,Slaughterhouse 2022
2022,Slaughterhouse,561.3,2.07,Slaughterhouse 2022
2022,Slaughterhouse,562.3,2.07,Slaughterhouse 2022
2022,Slaughterhouse,563.3,2.07,Slaughterhouse 2022
2022,Slaughterhouse,564.3,2.07,Slaughterhouse 2022
2022,Slaughterhouse,565.3,2.07,Slaughterhouse 2022
2022,Slaughterhouse,566.3,2.07,Slaughterhouse 2022
2022,Slaughterhouse,567.3,2.08,Slaughterhouse 2022
2022,Slaughterhouse,568.3,2.08,Slaughterhouse 2022
2022,Slaughterhouse,569.3,2.08,Slaughterhouse 2022
2022,Slaughterhouse,570.3,2.08,Slaughterhouse 2022
2022,Slaughterhouse,571.3,2.08,Slaughterhouse 2022
2022,Slaughterhouse,572.3,2.08,Slaughterhouse 2022
2022,Slaughterhouse,573.3,2.08,Slaughterhouse 2022
2022,Slaughterhouse,574.3,2.08,Slaughterhouse 2022
2022,Slaughterhouse,575.3,2.08,Slaughterhouse 2022
2022,Slaughterhouse,576.3,2.08,Slaughterhouse 2022
2022,Slaughterhouse,577.3,2.09,Slaughterhouse 2022
2022,Slaughterhouse,578.3,2.09,Slaughterhouse 2022
2022,Slaughterhouse,579.3,2.09,Slaughterhouse 2022
2022,Slaughterhouse,580.3,2.09,Slaughterhouse 2022
2022,Slaughterhouse,581.3,2.09,Slaughterhouse 2022
2022,Slaughterhouse,581.8,2.09,Slaughterhouse 2022
2022,Slaughterhouse,582.8,2.09,Slaughterhouse 2022
2022,Slaughterhouse,583.8,2.09,Slaughterhouse 2022
2022,Slaughterhouse,584.8,2.1,Slaughterhouse 2022
2022,Slaughterhouse,585.8,2.1,Slaughterhouse 2022
2022,Slaughterhouse,586.8,2.1,Slaughterhouse 2022
2022,Slaughterhouse,587.8,2.1,Slaughterhouse 2022
2022,Slaughterhouse,588.8,2.1,Slaughterhouse 2022
2022,Slaughterhouse,589.8,2.11,Slaughterhouse 2022
2022,Slaughterhouse,590.8,2.11,Slaughterhouse 2022
2022,Slaughterhouse,591.8,2.11,Slaughterhouse 2022
2022,Slaughterhouse,592.8,2.11,Slaughterhouse 2022
2022,Slaughterhouse,593.8,2.12,Slaughterhouse 2022
2022,Slaughterhouse,594.8,2.12,Slaughterhouse 2022
2022,Slaughterhouse,595.8,2.12,Slaughterhouse 2022
2022,Slaughterhouse,596.8,2.12,Slaughterhouse 2022
2022,Slaughterhouse,597.8,2.12,Slaughterhouse 2022
2022,Slaughterhouse,598.8,2.13,Slaughterhouse 2022
2022,Slaughterhouse,599.8,2.13,Slaughterhouse 2022
2022,Slaughterhouse,600.8,2.13,Slaughterhouse 2022
2022,Slaughterhouse,601.8,2.13,Slaughterhouse 2022
2022,Slaughterhouse,602.8,2.13,Slaughterhouse 2022
2022,Slaughterhouse,603.8,2.14,Slaughterhouse 2022
2022,Slaughterhouse,604.8,2.14,Slaughterhouse 2022
2022,Slaughterhouse,605.8,2.14,Slaughterhouse 2022
2022,Slaughterhouse,606.8,2.14,Slaughterhouse 2022
2022,Slaughterhouse,607.8,2.14,Slaughterhouse 2022
2022,Slaughterhouse,608.8,2.15,Slaughterhouse 2022
2022,Slaughterhouse,609.8,2.15,Slaughterhouse 2022
2022,Slaughterhouse,610.2,2.15,Slaughterhouse 2022
2022,Slaughterhouse,611.2,2.16,Slaughterhouse 2022
2022,Slaughterhouse,612.2,2.17,Slaughterhouse 2022
2022,Slaughterhouse,613.2,2.18,Slaughterhouse 2022
2022,Slaughterhouse,614.2,2.19,Slaughterhouse 2022
2022,Slaughterhouse,615.2,2.2,Slaughterhouse 2022
2022,Slaughterhouse,616.2,2.21,Slaughterhouse 2022
2022,Slaughterhouse,617.2,2.22,Slaughterhouse 2022
2022,Slaughterhouse,618.2,2.23,Slaughterhouse 2022
2022,Slaughterhouse,619.2,2.24,Slaughterhouse 2022
2022,Slaughterhouse,620.2,2.25,Slaughterhouse 2022
2022,Slaughterhouse,621.2,2.26,Slaughterhouse 2022
2022,Slaughterhouse,622.2,2.27,Slaughterhouse 2022
2022,Slaughterhouse,623.2,2.28,Slaughterhouse 2022
2022,Slaughterhouse,624.2,2.29,Slaughterhouse 2022
2022,Slaughterhouse,625.2,2.3,Slaughterhouse 2022
2022,Slaughterhouse,626.2,2.31,Slaughterhouse 2022
2022,Slaughterhouse,627.2,2.32,Slaughterhouse 2022
2022,Slaughterhouse,628.2,2.33,Slaughterhouse 2022
2022,Slaughterhouse,629.2,2.34,Slaughterhouse 2022
2022,Slaughterhouse,630.2,2.35,Slaughterhouse 2022
2022,Slaughterhouse,631.2,2.36,Slaughterhouse 2022
2022,Slaughterhouse,632.2,2.37,Slaughterhouse 2022
2022,Slaughterhouse,633.2,2.38,Slaughterhouse 2022
2022,Slaughterhouse,634.2,2.39,Slaughterhouse 2022
2022,Slaughterhouse,635.2,2.4,Slaughterhouse 2022
2022,Slaughterhouse,636.2,2.41,Slaughterhouse 2022
2022,Slaughterhouse,637.2,2.42,Slaughterhouse 2022
2022,Slaughterhouse,638.2,2.43,Slaughterhouse 2022
2022,Slaughterhouse,638.9,2.44,Slaughterhouse 2022
2022,Slaughterhouse,639.9,2.44,Slaughterhouse 2022
2022,Slaughterhouse,640.9,2.45,Slaughterhouse 2022
2022,Slaughterhouse,641.9,2.45,Slaughterhouse 2022
2022,Slaughterhouse,642.9,2.46,Slaughterhouse 2022
2022,Slaughterhouse,643.9,2.46,Slaughterhouse 2022
2022,Slaughterhouse,644.9,2.47,Slaughterhouse 2022
2022,Slaughterhouse,645.9,2.47,Slaughterhouse 2022
2022,Slaughterhouse,646.9,2.48,Slaughterhouse 2022
2022,Slaughterhouse,647.9,2.48,Slaughterhouse 2022
2022,Slaughterhouse,648.9,2.49,Slaughterhouse 2022
2022,Slaughterhouse,649.9,2.49,Slaughterhouse 2022
2022,Slaughterhouse,650.9,2.5,Slaughterhouse 2022
2022,Slaughterhouse,651.9,2.5,Slaughterhouse 2022
2022,Slaughterhouse,652.9,2.51,Slaughterhouse 2022
2022,Slaughterhouse,653.9,2.51,Slaughterhouse 2022
2022,Slaughterhouse,654.9,2.52,Slaughterhouse 2022
2022,Slaughterhouse,655.9,2.52,Slaughterhouse 2022
2022,Slaughterhouse,656.9,2.53,Slaughterhouse 2022
2022,Slaughterhouse,657.9,2.53,Slaughterhouse 2022
2022,Slaughterhouse,658.9,2.54,Slaughterhouse 2022
2022,Slaughterhouse,659.9,2.54,Slaughterhouse 2022
2022,Slaughterhouse,660.9,2.55,Slaughterhouse 2022
2022,Slaughterhouse,661.9,2.55,Slaughterhouse 2022
2022,Slaughterhouse,662.9,2.56,Slaughterhouse 2022
2022,Slaughterhouse,663.9,2.56,Slaughterhouse 2022
2022,Slaughterhouse,664.9,2.57,Slaughterhouse 2022
2022,Slaughterhouse,665.9,2.57,Slaughterhouse 2022
2022,Slaughterhouse,666.9,2.58,Slaughterhouse 2022
2022,Slaughterhouse,667.9,2.58,Slaughterhouse 2022
2022,Slaughterhouse,668.9,2.59,Slaughterhouse 2022
2022,Slaughterhouse,669.9,2.6,Slaughterhouse 2022
2022,Slaughterhouse,670.9,2.6,Slaughterhouse 2022
2022,Slaughterhouse,671.9,2.61,Slaughterhouse 2022
2022,Slaughterhouse,672.9,2.62,Slaughterhouse 2022
2022,Slaughterhouse,673.9,2.62,Slaughterhouse 2022
2022,Slaughterhouse,674.9,2.63,Slaughterhouse 2022
2022,Slaughterhouse,675.9,2.64,Slaughterhouse 2022
2022,Slaughterhouse,676.9,2.65,Slaughterhouse 2022
2022,Slaughterhouse,677.9,2.65,Slaughterhouse 2022
2022,Slaughterhouse,678.9,2.66,Slaughterhouse 2022
2022,Slaughterhouse,679.9,2.67,Slaughterhouse 2022
2022,Slaughterhouse,680.9,2.67,Slaughterhouse 2022
2022,Slaughterhouse,681.9,2.68,Slaughterhouse 2022
2022,Slaughterhouse,682.9,2.69,Slaughterhouse 2022
2022,Slaughterhouse,683.9,2.69,Slaughterhouse 2022
2022,Slaughterhouse,684.9,2.7,Slaughterhouse 2022
2022,Slaughterhouse,685.9,2.71,Slaughterhouse 2022
2022,Slaughterhouse,686.9,2.72,Slaughterhouse 2022
2022,Slaughterhouse,687.9,2.72,Slaughterhouse 2022
2022,Slaughterhouse,688.9,2.73,Slaughterhouse 2022
2022,Slaughterhouse,689.9,2.74,Slaughterhouse 2022
2022,Slaughterhouse,690.9,2.74,Slaughterhouse 2022
2022,Slaughterhouse,691.9,2.75,Slaughterhouse 2022
2022,Slaughterhouse,692.9,2.76,Slaughterhouse 2022
2022,Slaughterhouse,693.9,2.76,Slaughterhouse 2022
2022,Slaughterhouse,694.9,2.77,Slaughterhouse 2022
2022,Slaughterhouse,695.9,2.78,Slaughterhouse 2022
2022,Slaughterhouse,696.9,2.78,Slaughterhouse 2022
2022,Slaughterhouse,697.9,2.79,Slaughterhouse 2022
2022,Slaughterhouse,698.9,2.8,Slaughterhouse 2022
2022,Slaughterhouse,699.9,2.81,Slaughterhouse 2022
2022,Slaughterhouse,700.9,2.81,Slaughterhouse 2022
2022,Slaughterhouse,701.9,2.82,Slaughterhouse 2022
2022,Old Orchard,0,0,Old Orchard 2022
2022,Old Orchard,1,0.03,Old Orchard 2022
2022,Old Orchard,2,0.06,Old Orchard 2022
2022,Old Orchard,3,0.09,Old Orchard 2022
2022,Old Orchard,4,0.12,Old Orchard 2022
2022,Old Orchard,5,0.15,Old Orchard 2022
2022,Old Orchard,6,0.17,Old Orchard 2022
2022,Old Orchard,7,0.2,Old Orchard 2022
2022,Old Orchard,8,0.23,Old Orchard 2022
2022,Old Orchard,9,0.26,Old Orchard 2022
2022,Old Orchard,10,0.29,Old Orchard 2022
2022,Old Orchard,11,0.32,Old Orchard 2022
2022,Old Orchard,12,0.35,Old Orchard 2022
2022,Old Orchard,13,0.38,Old Orchard 2022
2022,Old Orchard,14,0.41,Old Orchard 2022
2022,Old Orchard,15,0.44,Old Orchard 2022
2022,Old Orchard,16,0.46,Old Orchard 2022
2022,Old Orchard,17,0.49,Old Orchard 2022
2022,Old Orchard,18,0.52,Old Orchard 2022
2022,Old Orchard,19,0.55,Old Orchard 2022
2022,Old Orchard,20,0.58,Old Orchard 2022
2022,Old Orchard,21,0.61,Old Orchard 2022
2022,Old Orchard,22,0.64,Old Orchard 2022
2022,Old Orchard,23,0.67,Old Orchard 2022
2022,Old Orchard,24,0.7,Old Orchard 2022
2022,Old Orchard,25,0.73,Old Orchard 2022
2022,Old Orchard,26,0.75,Old Orchard 2022
2022,Old Orchard,27,0.78,Old Orchard 2022
2022,Old Orchard,28,0.81,Old Orchard 2022
2022,Old Orchard,29,0.84,Old Orchard 2022
2022,Old Orchard,30,0.87,Old Orchard 2022
2022,Old Orchard,31,0.9,Old Orchard 2022
2022,Old Orchard,32,0.93,Old Orchard 2022
2022,Old Orchard,33,0.96,Old Orchard 2022
2022,Old Orchard,34,0.99,Old Orchard 2022
2022,Old Orchard,35,1.02,Old Orchard 2022
2022,Old Orchard,36,1.04,Old Orchard 2022
2022,Old Orchard,37,1.07,Old Orchard 2022
2022,Old Orchard,38,1.1,Old Orchard 2022
2022,Old Orchard,39,1.13,Old Orchard 2022
2022,Old Orchard,40,1.16,Old Orchard 2022
2022,Old Orchard,41,1.19,Old Orchard 2022
2022,Old Orchard,42,1.23,Old Orchard 2022
2022,Old Orchard,43,1.27,Old Orchard 2022
2022,Old Orchard,44,1.31,Old Orchard 2022
2022,Old Orchard,45,1.35,Old Orchard 2022
2022,Old Orchard,46,1.39,Old Orchard 2022
2022,Old Orchard,47,1.43,Old Orchard 2022
2022,Old Orchard,47.4,1.45,Old Orchard 2022
2022,Old Orchard,48.4,1.49,Old Orchard 2022
2022,Old Orchard,49.4,1.53,Old Orchard 2022
2022,Old Orchard,50.4,1.56,Old Orchard 2022
2022,Old Orchard,51.4,1.6,Old Orchard 2022
2022,Old Orchard,52.4,1.64,Old Orchard 2022
2022,Old Orchard,53.4,1.68,Old Orchard 2022
2022,Old Orchard,53.8,1.69,Old Orchard 2022
2022,Old Orchard,54.8,1.73,Old Orchard 2022
2022,Old Orchard,55.8,1.78,Old Orchard 2022
2022,Old Orchard,56.8,1.82,Old Orchard 2022
2022,Old Orchard,57.8,1.86,Old Orchard 2022
2022,Old Orchard,58.8,1.91,Old Orchard 2022
2022,Old Orchard,59.8,1.95,Old Orchard 2022
2022,Old Orchard,60.7,1.99,Old Orchard 2022
2022,Old Orchard,61.7,2.04,Old Orchard 2022
2022,Old Orchard,62.7,2.09,Old Orchard 2022
2022,Old Orchard,63.7,2.14,Old Orchard 2022
2022,Old Orchard,64.7,2.18,Old Orchard 2022
2022,Old Orchard,65.7,2.23,Old Orchard 2022
2022,Old Orchard,66.7,2.28,Old Orchard 2022
2022,Old Orchard,67.7,2.33,Old Orchard 2022
2022,Old Orchard,68.7,2.41,Old Orchard 2022
2022,Old Orchard,69.7,2.5,Old Orchard 2022
2022,Old Orchard,70.7,2.58,Old Orchard 2022
2022,Old Orchard,71.7,2.66,Old Orchard 2022
2022,Old Orchard,72.7,2.75,Old Orchard 2022
2022,Old Orchard,73.7,2.83,Old Orchard 2022
2022,Old Orchard,74.3,2.88,Old Orchard 2022
2022,Old Orchard,75.3,2.99,Old Orchard 2022
2022,Old Orchard,76.3,3.1,Old Orchard 2022
2022,Old Orchard,77.3,3.21,Old Orchard 2022
2022,Old Orchard,78.3,3.32,Old Orchard 2022
2022,Old Orchard,79.3,3.43,Old Orchard 2022
2022,Old Orchard,80.3,3.54,Old Orchard 2022
2022,Old Orchard,80.8,3.59,Old Orchard 2022
2022,Old Orchard,81.8,3.71,Old Orchard 2022
2022,Old Orchard,82.8,3.84,Old Orchard 2022
2022,Old Orchard,83.8,3.96,Old Orchard 2022
2022,Old Orchard,84.8,4.09,Old Orchard 2022
2022,Old Orchard,85.8,4.22,Old Orchard 2022
2022,Old Orchard,86.8,4.34,Old Orchard 2022
2022,Old Orchard,87.8,4.46,Old Orchard 2022
2022,Old Orchard,88.8,4.59,Old Orchard 2022
2022,Barnett,0,0,Barnett 2022
2022,Barnett,1,0.25,Barnett 2022
2022,Barnett,2,0.5,Barnett 2022
2022,Barnett,3,0.75,Barnett 2022
2022,Barnett,4,1,Barnett 2022
2022,Barnett,4.1,1.03,Barnett 2022
2022,Barnett,5.1,1.1,Barnett 2022
2022,Barnett,6.1,1.16,Barnett 2022
2022,Barnett,7.1,1.23,Barnett 2022
2022,Barnett,8.1,1.29,Barnett 2022
2022,Barnett,9.1,1.36,Barnett 2022
2022,Barnett,10.1,1.43,Barnett 2022
2022,Barnett,11.1,1.49,Barnett 2022
2022,Barnett,12.1,1.56,Barnett 2022
2022,Barnett,13.1,1.64,Barnett 2022
2022,Barnett,14.1,1.72,Barnett 2022
2022,Barnett,15.1,1.81,Barnett 2022
2022,Barnett,16.1,1.89,Barnett 2022
2022,Barnett,17.1,1.97,Barnett 2022
2022,Barnett,17.7,2.02,Barnett 2022
2022,Barnett,17.8,2.01,Barnett 2022
2022,Barnett,18.8,2.05,Barnett 2022
2022,Barnett,19.8,2.08,Barnett 2022
2022,Barnett,20.8,2.12,Barnett 2022
2022,Barnett,21.8,2.15,Barnett 2022
2022,Barnett,22.8,2.19,Barnett 2022
2022,Barnett,23.8,2.23,Barnett 2022
2022,Barnett,24.8,2.26,Barnett 2022
2022,Barnett,25,2.27,Barnett 2022
2022,Barnett,26,2.32,Barnett 2022
2022,Barnett,27,2.36,Barnett 2022
2022,Barnett,28,2.41,Barnett 2022
2022,Barnett,29,2.45,Barnett 2022
2022,Barnett,30,2.5,Barnett 2022
2022,Barnett,31,2.55,Barnett 2022
2022,Barnett,32,2.59,Barnett 2022
2022,Barnett,32.2,2.6,Barnett 2022
2022,Barnett,33.2,2.63,Barnett 2022
2022,Barnett,34.2,2.66,Barnett 2022
2022,Barnett,35.2,2.69,Barnett 2022
2022,Barnett,36.2,2.72,Barnett 2022
2022,Barnett,37.2,2.75,Barnett 2022
2022,Barnett,38.2,2.79,Barnett 2022
2022,Barnett,39.2,2.82,Barnett 2022
2022,Barnett,39.3,2.82,Barnett 2022
2022,Barnett,40.3,2.88,Barnett 2022
2022,Barnett,41.3,2.93,Barnett 2022
2022,Barnett,42.3,2.99,Barnett 2022
2022,Barnett,43.3,3.04,Barnett 2022
2022,Barnett,44.3,3.1,Barnett 2022
2022,Barnett,45.3,3.15,Barnett 2022
2022,Barnett,46.3,3.21,Barnett 2022
2022,Barnett,47.1,3.25,Barnett 2022
2022,Barnett,48.1,3.28,Barnett 2022
2022,Barnett,49.1,3.3,Barnett 2022
2022,Barnett,50.1,3.33,Barnett 2022
2022,Barnett,51.1,3.36,Barnett 2022
2022,Barnett,52.1,3.39,Barnett 2022
2022,Barnett,53.1,3.41,Barnett 2022
2022,Barnett,54.1,3.44,Barnett 2022
2022,Barnett,55.1,3.51,Barnett 2022
2022,Barnett,56.1,3.58,Barnett 2022
2022,Barnett,57.1,3.64,Barnett 2022
2022,Barnett,58.1,3.71,Barnett 2022
2022,Barnett,59.1,3.78,Barnett 2022
2022,Barnett,60.1,3.85,Barnett 2022
2022,Barnett,61.1,3.91,Barnett 2022
2022,Barnett,61.5,3.94,Barnett 2022
2022,Barnett,62.5,4.01,Barnett 2022
2022,Barnett,63.5,4.08,Barnett 2022
2022,Barnett,64.5,4.15,Barnett 2022
2022,Barnett,65.5,4.22,Barnett 2022
2022,Barnett,66.5,4.29,Barnett 2022
2022,Barnett,67.5,4.36,Barnett 2022
